timestamp,speaker,words,tags
[00:00:00],Maria Cotera,This is Marco S-V,
,Maria Cotera,Okay. Please count to ten.,
,Anna Nieto-Gomez,"One, two, three, four, five, six, seven, eight, nine, ten.",
,MC,And again.,
,ANG,"One, two, three, four, five, six, seven, eight, nine ten.",
,,,
,Part 1:,,
,I,Okay. Please count to ten.,
,R,"One, two, three, four, five, six, seven, eight, nine, ten.",
,I,And again.,
,R,"One, two, three, four, five, six, seven, eight, nine ten.",
,I,Okay. For just...,
,[break],,
,R,"...Socialist Party. Ah, I didn’t know, but they asked me to go speak, right? And it was at the Social Party in Denver. And I was pretty, um...I didn’t know it at the time, but I was pretty wounded, you know. I didn’t know what was going on, I didn’t know why the things happened that happened. And like they had even threatened, the guys and the teachers have even threatened my son. I mean...I...I was, ah, in...I was in shock. Kind of like in bomb shock. How do they call it?",socialist
,I,Hm. Shell shocked.,
,R,Shell shocked.,
,I,Um-hum.,
,R,"So they asked me to go speak. I said, “Okay, I’ll go speak.” And then I’m speaking, you know. And I don’t know what happened, but there was a big fight. And I don’t know if some guy...I think...I remember some guy saying something, and then another guy saying something. And then there was this (larujo 1:44) back and forth. And so then they were trying to get out of there. And there was like, you know, these guys, ah...ah, knights in shining arm—trying to protect me and...and...and these other guys. Then I go, I don’t even know what...“Why are you fighting?” you know. And then this smart guy says, “We better get you out of here and get you home.” I go, “That’s a good idea. Because I don’t know, I’ve already been in a buzz, and I have no idea what this buzz is all...I totally missed it, you know. If I could ever meet somebody who was out there, I’d like to ask them, “What...what went on?” So then [laughs] they take me home, they put me on a airport, in the airline, and I’m going home, and I go...I...I think I’m not going to speak anymore, because I...I don’t know what’s going on here, you know. My mom’s right. I should get out of here. I should get out of here for the...Oh, and then...So then when I went home, with my mom, she took me home. And my mom did not approve of was I...my involvement. But, you know, when...when shit it’s the fan, my mom was the only one there to, ah, take me home. ",
,"And, ah, so this lady from the Socialist Party...was it Socialist Party...Because at that point, everybody approached me. And I didn’t know who these people were. Socialist Par—? I knew socialist, but ATM, there was another one...ah, I don’t remember.",,
,I,April Tenth Movement?,
,R,A...A...,
,I,ATM.,
,R,"ATM was, ah...yeah. I forget.",
,I,I do too.,
,R,"Anyway, um, so she kept on calling me and saying, “You need to join the party, we really need you. You know, we’ll support you,” this and that. So I said, “No, you know, I’m not doing anything. I don’t even know what you’re all about. I’ve only read, you know, some things that people have written. But I don’t know what you’re all about. So I ain’t doing it.” And so she kept on...she come in the middle of the night. She started harassing me, and she said, “Don’t you...aren’t...you’re so ungrateful,” you know, “We support you,” this and that. “You know, lady, you call me again, I call the police.” [laughter]. But it really brought out a lot of crazy people out of the woodwork, you know? And...and after my experience there at that conference, I go, “I don’t know what they’re fighting now, but everybody’s fighting about ideology.” Had already been through that ideology thing there, ah, with CASA, and, ah...everybody. And, ah, I said [laughs], “Been there, done that, ain’t going there.”",ideology
,[break],,
,N,NG 001004. CMR Anna (? 4:35). ,
,I,"Well, thank you, Anna, for agreeing to talk with us. And I know I’ve explained a little bit about what we want to do, and then that’s really kind of, um, get an understanding or provide a greater in-depth understanding about the development of Chicana feminism. Um, and so I think a good way to start this is to...to just ask you about, um, what your life was like growing up, and...and what led you, what you think led you to, um, your, you know, (conscienticacion 5:05). Like how...how did you come to that place? And then after we’ll talk a little bit about the first encounters with the Chicana Movement. But now I’d like to know a little bit about your background and your family and growing up.",
,R,"Um-hum. Well, I think it was, um, ah, my environment. I was raised in San Bernardino, in California. It was a segregated community. Um, ah, which in LA...LA is segregated also, but the whole world is Chicano, or the whole world is Black, and so you’re not so aware of the...of the boundaries. And there’s so many people, I don’t think you’re...the police are all that involved unless you’re in Beverly Hills, that you don’t belong there. But in a small rural...I don’t know about rural town. Um, they range...raised, um, oranges, Santa Fe Railroad, and Kaiser were the main...main, um, employment. ",childhood
,,"So, ah, you know about racism, okay? You experience it in your daily life. Like, for instance, there was an informal curfew. If...so you know where the borders are and what happens if you don’t deal that...um, don’t observe that border. You experience it in the schools, you know. You...you raise your hand and the teacher will not call you, or when they call you, they’re full of disgust. Or they’ll shame the students. If you know an answer and nobody else knows the answer, then how can this dirty Mexican know?, you know. And they would say those things open with total confidence. Ah, so that part was very clear. And, um, quite frankly, I thought it was normal. And so I grew up thinking it doesn’t really matter what they think, because what they think is totally off the wall. What happ—what’s important is my mom, my dad, the family. And the West Side. Because the West Side was, ah, where the Chicanos live. ",racism; childhood; education
,,"So when I went to, um, Cal State Long Beach, um, I just, um, met students that [clears throat], you know, were experiencing racism, the first alienation on the campus. I was too. And, ah, also racism in the...in the classrooms. Same thing – they wouldn’t answer your questions. You wait in line after the classroom to ask questions and the teachers were just...turn around and walk...walk away. They weren’t even going to hear what your questions were. So it was tough. So, um, ah, so when we began to organize, the way we were treated by the Chicano students, male...the males, was totally different than I had ever experienced, you know. And they, ah, they said I was like a chingada, they said, they thought I was totally dumb, because I didn’t know who Cesar Chavez is. I say, “Well, you know, I don’t know who Cesar Chavez is. But I know what this racism...racism is all about. You don’t have to tell me about that.” And, um, most of these Chicanos were from LA. So they hadn’t experienced. To them, their awareness was raised differently in terms of the...they had been raised with Chicanos and it...the school, the quality of the education, the whole horrible environment there, but it was different than from where I came. But they treated women like, um, their servants.",chicanos; racism; education
,,"I had never had that experience. My pop did not treat my mom like a servant. They were partners. Um, ah...they were partners, and they told me and they would tell everybody, that the only way they were going to achieve their dreams and a better life for their kids was for mom and dad to work together. So they worked together to achieve their dreams, be that...their dream was the house, to build a house, their dream house. Or to provide for us. ",childhood;feminism
,,"[clears throat] And so my mom had always worked. My dad had always worked, but he couldn’t because he had a AA degree. He got two. First he wanted to be a mor...um, a mortician, because he was in Moore’s Marauders, he was a medic. And, ah, so he had the GI Bill to get a education. So while he was a medic, the doctors there were really impressed with him. And they said when the War is over, we’ll finance, we’ll get you money so you can go to John Hopkins. And, ah, but when my dad came out, he had shrapnel in his...he had experienced a brain...brain injury, and malaria. So it took him like...he was in quarantine for a very long time, before he actually was discharged. And he was still not well. So he pretty much thought he wasn’t in shape to be a doctor. But he loved the human body, and the...He was very curious guy. Very curious. And so he got his AA in that. And, but we were sick. He got it here in LA. But we were sick with asthma, because LA was like smogged to pieces, you know, black. And they thought we were going to die, because we couldn’t breathe. So, um, we had to move back to San Bernardino where the air used to be clean. And so he couldn’t find a job. You know, the main...the main morticians there were on the East Side and they weren’t going to hire a Mexican, because nobody wanted a Mexican to handle their dead. ",
,,"So he did find a job working with Tilly, who was a black businessman there. But he didn’t have enough business to support my dad full-time. So my dad went back to school. He got another AA degree in electronics, and then he got a job for the Feds in quality control. So all this time, he had been having problems because of discrimination. Even before he went to LA CC for his mortician degree, um, right away when he and my mom were going to get married, or planning to get married, he went to go get a job for the Santa Fe, because my mom had worked there since she graduated from high school. And, ah, my dad was there five o’clock in the morning. It was like, he said, he was number five there, because jobs were scarce there after the war. And the supervisor wouldn’t interview him. So fin—it’s quarter to five, and then he says, “I’m going to interview you. Don’t...you know, okay, let’s interview.” And my dad said, “Um-um.” And he said, “What do you mean? You have opportunity for a job.” He says, “I’m not working for you or people like you. I already had enough of that,” you know. “I’m...I’m a veteran and I need to be treated better.” So unfortunately being treated better meant working...like he ended up being a warehouseman at Edwards Air Force. It was, you know, jobs that...that, ah, he...he could have been doing better jobs than that. So while he was trying to work, find better jobs, my mom had to go back to work for the Santa Fe. ",
,,"So I always knew them both as working. They always helped each other. They discussed things. My mom’s strengths and my dad’s strengths, they balanced each other. So my dad never felt alone, my mom never felt alone. They just, you know...I’m sure they had, you know, husband and wife problems as terms of always having different ideas. But they seemed to work it out. And then my grandpa also had – my mom’s dad – had that same kind of relationship with my grandma. And she...and he made sure that everybody got a grad—high school education. And so there was that positive, nurturing role models for men. And also, most of my dad’s peer group that we hung out with, they were all men from veterans. And they treated their women, you know, differently, but still they had the same idea, we had to work together. I think...I’m not...I really wasn’t aware who didn’t work and who did. But they all had active roles, it appeared to me. So...",feminism
,[break],,
,R,"...roles it appeared to me. So...so that was the environment I came from. So you go into MEChA, and you talk and nobody listens, you know. That...it was bizarre. Or you talk and maybe they’ll stop talking. But you say your ideas, and it’s not acknowledged, and they keep on talking, talking. And somebody else says exactly what you said. And Corinne and I...and it was a small group of people. In the beginning, it was a small group of people, forming UMAS. And so we were pretty much we thought on a equal basis. You think maybe ten at the most. Um, but it...you began to see that, um, class consciousness between men and women there. And so it wasn’t until I told (? 15:40) that we started cussing. And you cussed first. If you cussed afterwards, nobody’s going to listen, but if you cuss first, with gusto, you know, and maybe just as good or better than they did, they stopped and they listen. And so that’s...that’s when we started to be heard. And we were only two women. The rest...no, there was me, Corinne, Mary Lou, and another girl. But Mary Lou was very traditional. So she knew how to work that men-women thing, which I didn’t understand. But I noticed that they listened to her more, because she talked to the men and then through the men and they would talk. So I didn’t...I didn’t understand that. Now I do, but I didn’t at that time. But Corinne and I, we didn’t come from that world. So, ah, when we experienced that, then we figured out the game, and so we started acting more masculine, you know. Or big cuss word. Or, um...slam on the table, you know, or...You know, just everything that my mother would ki—do something...",chicanos; machismo
,I,[laughs],
,R,"...about. Okay? Ah, so, um...but in the beginning, I felt the way they were...was not very...was rude, disrespectful, that their mothers would be ashamed of them. And I would often threaten, “You know, I’m going to tell your mom. I’m going to talk to my mom, and she’s going to talk to your mom, and this is going to stop now.” But, you know, of course, I never met their mom, and my mom lived in San Bernardino, their mom lived in LA, and they weren’t ever going to talk to each other. And my family didn’t know their family, so there was not...not that accountability, so to speak. So we started acting like what they called (machas 17:45), you know. Um, but it was not acceptable at home. And so that was really hard to be a macha in this world and then in the real world be, you know, to behave in a educated way. You know, to behave with manners and courtesy and stuff, and no cussing.",
,,"                And I got to admit, you know, it was quite liberating to cuss. Because we were never supposed to cuss. And to get that kind of response...And because it was such a hostile environment, and like so and so’s, we didn’t realize it was a hostile environment. You know, we just figured these guys were difficult, but we had a goal to do. Um, we experienced an empowerment of being listened to. And we didn’t stop to think that if we have to go this far to be listened to, this is not really where we should be. We should...this is not a healthy environment, and either from our own organization or be somewhere where it’s healthier. We can promote ourselves as well as make things happen. ",
,,"                But because we felt that we could manage it, we could handle it, you know, yeah, we just stuck with it. I think that’s pretty much it. Ah, but we questioned it. You know, like we were organizing a Chicana Studies conference, and like twelve o’clock. And only Corinne and I were there in the middle of the night. And we didn’t have, you know, copiers that collated. So you had like all these position papers. So it was a whole room, maybe three times the size of this, all these tables. We had all these position pa—And there Corinne and I were collating the...the position papers, you know. And so we would talk. And I said, “You know, Corinne, do you know...” Oh, because first we learned to cuss in Sp—ah, English, you know. I don’t want to say the words. Then we learned to cuss in Spanish. And then to cuss in Spanish, I said, “Do you know really what that means?” I said, you know, we’re really talking against ourselves. You know, we’re really attacking ourselves by saying that, especially in, um, Spanish. And then, especially the history.” Because I had read, ah, Octavio Paz, which I consider a very racist stereotyp (sic.) book, and I thought we shouldn’t use it. But I didn’t know what...what the roots were of, you know, chingada. And so I said, “Do you realize what we’re doing?” You know, “We’re just advocating attack on women, violence against women.” And Corinne says, “Look, it works, works for us. If it works, don’t fix it.” You know. ",
,,"                So there wasn’t enough of us to really work that out and say, “No, nobody should be saying that, because it’s...it’s anti-woman. It’s promoting violence, you know. But we were having enough trouble as it was. So then, um, ah...so I...to answer the question is that because the MEChA, UMAS’s MEChA environment was so contrary to the way I had been raised, to the way that Corinne had been raised, that it was that experience that raised the woman’s question. Because we kept on having to...",
,,"                Oh, and then...okay. So we experienced that in the growth from UMAS to MEChA. So when we started recruiting, ah, the students into MEChA and they would come in and they would want to know, and they would...They’re looking for a supportive environment, right? But, um, ah, somehow, part of the right of passage, it seemed for some men – some, not all – was for them to, you know, be macho, and part of being macho was, you know, sexually harass the women, to treat women like servants, to bully them, to become condescending to them. Or, you know, to make them feel important, you know, like be good to me, I’ll be good to you. ",
,,"Um, and so...so we...when we started talking about raising awareness of the men and women, the women said, “We need to know more,” and they would raise questions and this and that. And so the dudes say, you know, ah...it was their idea really to form a woman’s organization, a woman’s committee. It was real—I never...but it was their idea, ah, to form a woman’s committee. And Corinne and I were supposed to meet with them and raise their awareness about, you know, racism, MEChA, what are the goals, this and that, you know, so that they didn’t have to waste their time with it, right? So we would. ",
,,"And so what happens when you, ah, do some training and development with people? They start asking their own questions, and they start being more assertive, and, ah, questioning and evaluating reflecting back. And then guys weren’t all that very comfortable with that. So, but they wouldn’t ask the particular individuals about it. When we would have our leadership meetings, they would ask me and Corinne, “What did Norma mean when she said this?” “What did Helen mean when she said this?” I said, “How do I know?” You know, but it’s like all women think the same. Or it had something to do with what...our meeting with them. So I said, “You got to ask those people.” [laughs] I mean...",feminism; chicanos; machismo
,,"But then, you know, like when you read about history and you read about racism, you see the same parallel. You know, the class whose got the...the leadership or the foreman or supervisor, it’s only going to talk to one person, and they have to explain for everybody else. And I go...this...we’re going backwards here. We’re going forwards. We were making such great strides in terms of organizing the student organization, recruiting students, developing a counseling program, retention program. Teachers’ program. I mean, we were just doing such positive things. But internally, it was becoming a hostile...it was a hostile environment. And I think that was often why...Because a lot of the young Chicano males who would come in there and see that, I think it was distasteful to them as well as to a lot of the women, and they wouldn’t come back. And then the MEChAs would say, “Where is everybody? We work so hard for them but they’re not here, you know? Ah, and only those who had maybe experience with that and thought they could hand that stayed. I don’t know why people stayed and why they didn’t. I don’t know why I stayed and I didn’t. So I...but, you know, someone else can figure that out.",racism
,,"Um, so that’s how the women’s question raised. So when that started happening, and then as a counselor with EOP and working in this training and development community with the women, they were coming up these problems as far as retention issues. That’s what we called retention issues. And they were different than what we were hearing from the men. And a lot of the young men, what their issues were, were a lot about identity. And some of them, this male identity...because they were now men. And what does that mean? And to be a man means, you know, I should be outside working, but here I’m still dependent, I’m a student. You know, I don’t think my father really respects me here. ",
,,"Ah, so there’s a lot of things about identity for the men that they were working out one way or the other. And they...and they would share that with me because I was their counselor. But I don’t know what went in in MEChA. They discussed that. ",
,,"But with the women, it had everything to do with homesickness, pressure from family and friends and boyfriend to go home, you know, what are they doing?, to, choices, being independent, um...feeling different. Not just among a white Anglo organi—institution. Because they lived in the dorms. But also they were different, you know, because they...there was all...such a heavy stereotype on what a Chicana should be. And like you’d talk to all these different they...you know, “I’m not like that.” It’s like there was a stereotype. So there was pressure to be something they weren’t. And they were wondering, “What’s wrong with me?” [laughs]",chicanas; education
,,"So...so we started to address that, you know, and support them, and just have them explore. And then there was the whole thing about, even though, um, birth control had been around for a couple of years, it wasn’t really something that I knew about. And it was just becoming accessible there at the student health center. But it wasn’t to everybody. I don’t know why. But it wasn’t to everybody. And so, um...oh, I think it was at that point they were just giving it to students who were having...in college. And so those women who knew that was the line, then they would, you know, put that. But, ah...that was just a small group of people who knew how to play the system. ",
,,"Ah, so there was again, the sex thing, you know, sexual...ah, should I have sex with my boyfriend over there in Fresno or Visalia, or wherever I am. And then the sexual harassment that would come in, you know, with these cool, um...Don Juans, you know. And it was really men just trying to practice on their...their spiel, you know, their pick-up (run 29:28). I mean, these were just young men trying to learn how to do it right. Um, so, ah, and then the girls would fall in love and...All that kind of growing up problems. ",
