timestamp,speaker,words,tags
,,"And so, ah, I became very aware of how serious it was when we were doing statistics and...In EOP we saw where the women had higher grades than the guys did. And I go, wow! That’s amazing. And I wondered why. And then...but the women had higher drop-out rate. And I said, whoa! That’s a loss, you know, why? Um, and so I said...as a matter of fact, these women were doing a whole lot better than I. You know, they had a lot better skills than I had. And...because if you have so many B’s and so many A’s and just a few C’s, that was not my story.",
,,"So I go. There’s...why are they going? So the...just a group like Corrina, just...Martha...just a group that ended up being (ijas 30:45). We started, you know, having women, ah, just a random sampling of women. And really it was about, um, pressure from home to get married, ah...getting pregnant, or having sex – not getting pregnant, but being dumped, and wondering what that was all about. And now they were fallen women, you know. They had...they had been betrayed and they had betrayed their family, they had betrayed this and that. And then those women who...who already had...had sexual experience, um, I don’t...I don’t know why they left. But there was something...something there too, however they interpret it. ",
,,"So it took...it took something special for those women to stay on. And those women who did stay on usually were able to develop their own peer group along their...their interests. Like if they were artists, you know, they...they got recognized within their own group of interests. Um, so...but it wasn’t coming from MEChA. You know, MEChA was not helping the women stay on...on campus. So, um, one time – I’ve told this story a hundred times...but, not one time, but a couple of times...",Feminism; MEChA
,,"Well, the one time I remember is that this little Chicanita, she...tiny, she was tiny. I don’t even think she weighed a hundred pounds. She was less than five feet. Um, and she called me at home. I was her counselor, EOP counselor. And she said she was at Emergency Hospital. And I go, “What are you doing there?” And she goes, “I tried to abort myself with a coke bottle and I...I’m hemorrhaging. I don’t know if I’m going to live.” I go...I don’t think I knew what an abortion was at that point. All this...you know, all these experience that I had, then I would go read about it, you know. So some help I was, right? So I go see her, and my remembrance is that her tiny hand is in mine, my big hand. And I’m the only one she has. Because she couldn’t tell her family. The dude was...had split. She couldn’t tell her friend. This was her secret, you know. And we all hopefully by now know about that secret. And, um, I go, “Do you want me to call your mom?” you know. She says, “No, no. They’ll disown me.” I said, “What about your boyfriend?” She says, “He’s already disowned me. He has nothing to do with it. He says it’s not even his.” And...and then she would plead with me, and she pleaded with me, “Ah, but it is his. This is my...I never had sex with anyone. You have to believe me.” I said, “It’s okay, it’s okay. I believe you. I believe it.” But she’s already like blaming herself for this and feeling it’s the end of the world, and really wanting to die. Wanting to die. Because she had, ah...she had broken the coke bottle in her uterus, and it had ripped it to shreds, so she couldn’t have any more children. And so she was like, “Why did they save me?” You know. “What am I going to do?” And, ah, all I could do was say, “It’s going to be okay.” I...I go, “You know, peop—women get pregnant, what...what...this wasn’t something you have to die for,” you know. “It wasn’t worth your life. You know, your life is worth more than, ah...more valuable than just what people think.” ",
,,"So, um...then I had a couple other experiences similar. Some of them think they’re pregnant. But it was all around pregnancy and abortions. And then we started talking about birth control. “Oh, let’s not talk about birth control. We can’t do that. The church doesn’t accept it.” “Well, are we having sex?” “Well, just with my boyfriend.” “Okay, okay. Well, you know when you have sex, you can get pregnant.” “No, no, no, you only get...you only – what was it? – you only get...ah, when you get pregnant, it’s a gift from God. And so when it’s His decision and I know he won’t, because it’s not time,” you know. Yeah, so it’s kind of wishing, you know. This little wishing away pregnancy. ",
,,"So then we started talking about how did...how do we get pregnant, when do we get pregnant, and...and what...what is birth control? What are some of the birth control that doesn’t work. Because if there was birth control it was a withdrawal, and that doesn’t work. And so we found out just why it doesn’t work, you know. And so we started reading Our Bodies, Ourselves. And then we said, whoa! We don’t know nothing. So all of a sudden...now, this might sound really silly. But all of a sudden, we were all interested in our cervix. What is a cervix? And, ah, why is this important. When is it different so that you do get pregnant, and you...and when it...when you don’t get pregnant? And then when we finally saw that pictures of the cervix, we said, oh, my God! A baby has to come out of that? You know. I mean, it’s just a little...just a little curly-cue, just a little mouth. It’s like the head of a penis, you know. And if a dude ever thought that that head of the penis was going to open up to bring out a baby, maybe he’d think twice, if he had any empathy for another, okay. That’s given, maybe, empathy. But, so then we go...baby comes out of that? That’s got to hurt! [laughter]",
,,"So on this level we were learning about your bodies, you know, and about the cycle of the egg and sperm and how it can travel up the leg after you withdraw. And we were, it’s just amazing. Well, then they would talk to their boyfriends, or they would talk about it. They started talking about it in a mixed group in MEChA. “No, no, no, no!” you know. And then they wanted the guys to know so they could become responsible too, and there would be this joint decision as far as, you know, when you’re messing around, you know, having sex, or having a meaningful moment that you both understand what you’re...what the...when to do it, not to do it, and why it’s going to happen. But they weren’t interested in it. It was too embarrassing. They didn’t want to talk about it.",
,,"Well, you know what? I, now, at this point, I didn’t know how much they knew about their body. It was only later that I thought, “You know, I wonder just how much they know, how comfortable they were in talking about their own body. Because if we are just learning, they probably didn’t know anything more than we did. So, um, and, you know, you’re often uncomfortable if people are talking about things you don’t know. You don’t want to show your ignorance. So...so I look back and I said, maybe that wasn’t just about men not wanting to be responsible and turning it off, but maybe it was had to do with, one, making them realize they didn’t know about themselves, and making them real—and...and being uncomfortable with the women knowing something that they didn’t know. They wouldn’t be on equal terms. ",chicanos; education
,,"But I don’t know if that was true, you know. I often speculate why things happen. Ah, because, um...these are guys you know. They’re...they’re not like the “male” or the male establishment. These are guys you know. You’re the same age, you’re coming in at the same time, you’re growing up at the same time. And you’re going through those milestones, developmental milestones at the same time. So I figure the milestones we went through, they must have...probably were going through those milestones also, but without the curiosity or encouragement to, you know, hit those milestones. They weren’t...they weren’t going in that direction. ",
,,"So that’s...that’s kind of like the background of how the woman’s thing is. So all these issues, then we started reading. Not just me, but the women in this...beginning of this...we called this (Hermanas Unidas 40:30). And it was the committee. We also made menudo, and we were the fundraising arm of MEChA. We raised money. Would, you know, make menudo and salads so that they could raise enough money for the newspaper to go out. Or, um, money to...I just remember for using for the newspaper. I don’t know what other roles we...we raised funds in. And so as these different issues came up, we would start reading.",
,,"You know, unfortunately, we didn’t have a Google. So we couldn’t look up abortion, or birth control, or this or that. So we would figure out, well, where do we begin? And, you know, like the experience at the Emergency Hospital, I looked up abortion myself. I wanted to know what it was. What were the issues. I found out about...and abortion was still illegal at that point in California. And, ah, where is there help, there was underground help for people who had underground...unwanted pregnancies. So, and then, you know, we learned about (? 41:38) control. That’s how we found out about Our Bodies, Ourselves. We just would go to the library. We’d go to the bookstore. And there wasn’t a whole lot. You know, like you could find it easy. ",feminism
,,"And so then we even, um, would talk to...there was NOW. And we’d look at NOW, but...So NOW was talking about health issue—Oh, there was Ms., Ms. Magazine. And Ms. Magazine always had a section on health, birth control. And it tried to have something that was going on in the community, in the minority women’s community. Not always, but that was...that was a...a resource, in that they would tell us what the issue is. And then we would know more to go work about...work on it. And then...then the women would go and talk to their parents. They’d talk to their mothers, you know. When did they ever use birth control? Did they ever have an abortion? Ah, did they ever have a child out of wedlock? And it turns out mostly everybody got pregnant before they got married, they’re parents, right? And, this was...this was no shame, because they married the parents, they married the father, and they had twenty years later, you know, they’re still together. But abortion, or birth control, then they saw how, um-um, moms weren’t talking. Pops, “I don’t want to hear that in the house at all.”",
,,"Ah...grandmothers, grandmothers would talk more than moms, you know. So grandmas were a...a key resource to the girls, okay. And they may or may...it depended on the grandmother. Some shared more than others. Ah, but then they realized, this isn’t just...I’m not just having these problems because I’m a college kid, okay. And I’m going, moving into the middle class. These are problems that my family has had. And because of those problems, it made a major difference in their lives, and it decided whether they did this or that. So that began to make them feel normal. There was always this need to feel normal. Because there was one, the guilt about being in college, you know. God, they had guilt about having to only share their bathroom, if they were in the dorm, they only shared the bathroom with one person, and they would think of their parents or their families, their brothers and sisters, you know. And so they had all these little luxuries that families didn’t. And they felt this guilt. So like, one more thing to feel guilty about. So very important to, you know, find out that they were still being normal. This was normal. This part of growing up as a woman and it happens to...it’s a common thing.",
,,"And so once we started learning of that, then we started writing about it. We did more research. We would write about it. We’d write about it in the...in (? 45:09) Grande for MEChA...the MEChA newspaper, we would write about it. I started writing about it in La Raza newspaper. But it was just the writings really reflect a growing awareness. ",
,,"So, um, so that’s...that’s how the woman question began, you know. It was really a men’s idea [laughs]. We may have done it or not, I couldn’t tell you, you know. But Corinne and I, we were...we wanted to make the organization a success, and the men felt that this was important, and we felt it was important. So we did it. Um, and as a result, that’s what came out. A long story.",
,I,It was a great story.,
,I2,"Yes, it’s a good breaking point too.",
,I,Yeah. Let’s break.,
,I2,You want to ask another question?,
,I,"No, we can break.",
,I2,"I mean, were you going to...were you about to ask...?",
,I,"Well, I...I just...No, I wanted to make a comment, that listening to your story, it’s so interesting to see the path. But you’ve got to stop...",
,I2,I’ve got to go outside [laughter].,
,I,You’re exiled.,
,R,[laughs],
,I,You’re out of this organization! [laughter],
,I2,I think it has (? 46:22).,
,R,She can put it on mute. Just put it on mute.,
,I,"Yeah, put it on mute. Um...this shift, um, from the path to Concienticacion, right, which is first forming a caucus, understanding the issues, or beginning to understand the issues. And then, um, and...and learning, sharing amongst the women, and multi-generational sharing too, or not. And then reading. And then writing.",
,R,Uh-huh.,
,I,"And that is just very, um...it’s a very powerful story, actually. Um, and I’m very interested also in, you know, what texts become...really important key texts and Our Bodies, Ourselves, I was very surprised, and...and, you know, I find that very interesting that that’s the text that is sort of speaking to women. But it’s because if there’s one thing that is similar, it does unite women across different class and race lines, it’s this question of taking control of...of knowledge about your body.",
,R,Um-hum.,
,I,"And I was also very interested to hear your thoughts on men and how there’s...It struck me, I never thought of it before, but in the entire, you know, period of the women’s liberation movement, there is no...",
,Part 2:,,
,I,"So, um, you were talking about just now, Hermanas Unidas. And so what shifted from Hermanas Unidas, ah, to Las (? Gordano 00:32)? And how did that happen, that shift?",
,R,"Well, it came from the research. Okay, it came from the research and writing, the need to write. At that time, there was the model that I learned in MEChA, and it was, again, even further reinforced in La Raza, is that there was the Chicano Press Association. And there was a need to write what was going on, and to get it printed, to share it with, you know, your...the...the specific audience. But also to disseminate it and to find out if the same things happen in other places. And, ah, Enriq—Enriqueta Vasquez always had a article in El (Greto 1:25) that addressed one woman’s issue or another. And it was so important to...Oh, that was the other thing is that, while in our research we would...there was...we always had access to Chicano press newspapers. They were always coming into the MEChA office. And we could see that this was...this was happening everywhere else – these questions, what the women were thinking, what the guys were thinking, what were the problems. And, ah, so we knew that the model for mobilization and raising awareness, and...we didn’t use the word self esteem, but a positive sense of self, and a sense of self determination, was to communicate with one another, and to communicate with men and women, you know.",
,,"                So I was doing...So we had talk about doing a newspaper, so that we could, um...just that women on campus, show their art, share their idea—we realized we needed to hear what women thought. Okay. So we wanted to share what we were learning, and also what we were thinking in a newspaper. Because that’s what we did in those days. And so, ah, we were doing different research. And this was a big step, just this idea. Because, one, the women would have to rebuilt themselves. I never under—I never went through that. I had no idea why other than, ah...it’s not the way my mother things or my aunt thinks, or...I don’t even remember my girlfriends thinking that in high school. So...so I didn’t have any empathy for that, because I didn’t go through that. You know, usually empathy comes from your own experience. But then I realized that...",hijas; feminism
,,"                So we had decided we’re going to put poems in. We’d like to put artists’ work in. We were going to put research articles in. We were going to put Chicana thought in, what they thought about whatever they thought, whatever issue they wanted to write about. And, um, so that we became rather than...we went from development and training to mobilization, really. But I didn’t...you know, we didn’t call it that, but looking back, that’s what I see it as. And so we each had our project. ",
,,"And, ah, then I saw that, um, this was hard. This was...Even though the women...There were several stumbling blocks. One, to let other people know what they’re thinking. “Hm...I don’t know how I feel about that.” Women artists, you know, women who were going to be artists. Other people were going to be artists. Other people were going to see them ultimately. If you’re going to be artists, ultimately it’s going to be seen one way or the other. “Hm...I don’t know I’m ready for that,” you know. Ah, they all...so it was the issue of rebuilding themselves, having to face the consequences of it. Like artists, are they going to like what I wrote...what...my picture? You know. Nothing political. Just are they going to like it. My poems. It’s personal. You know, do...”What’s going to be the feedback, and how am I going to feel about it?”",
,,"So we had to have constant communication just to encourage and support ourselves in completing the work, because there was...it was a new experience. You know, the only person who had seen our work is the teachers. You know, maybe not even our parents. So teachers are anonymous people. But when you actually put your name on it...So then they talked about using pseudonyms. Not everybody was ready to do that. So that was...that was stage one, getting there. And then stage two was deciding what they were going to write about. Stage three was going back to stage one. Oh, you know, do I really want to do it. ",
,,"And then I had, um – I don’t remember how – but I had stumbled on this, um...book called...hah, I forgot. I told (May Lee 6:17). That was a hundred years ago. But there was this book on Mexico, Mexican history. And there was there a segment about the Flores Magon brothers. And in that, there was a segment totally on the women’s role during that revolution. And they talked about Hijas de Cuauhtemoc, and how they worked to support. And they were a supportive arm and a fundraising arm, and they also had a newspaper, a newsletter. And they were doing all kinds of things. And I was very excited, because, again, it makes us normal, you know. There’s this whole goal of trying to normalize who you are and what you’re doing. So we shared it. We talked about at one of our meetings. And we read it, and we were just like all bug-eyed, and...Because the feeling that you’re normal is such a wonderful feeling, you know [laughs]. And so, um, and it was very interesting, and we wanted to know more. And so we decided that, ah, we would use Hijas de Cuauhtemoc for the name of the newspaper. ",
,,"We didn’t really call ourselves Hijas, okay? That was the name of the newspaper. Because we would be, ah...following in the footsteps of this organization. And that’s...So the...the newspaper was to commemorate and continue the work of Hijas de Cuauhtemoc. It was people who called hijas, okay? Only it wasn’t like Cuauhtemoc. So, um...so that’s how...how that...that came about. And so...and we...",hijas
,,"So the first newspaper was about the women at Cal State Long Beach, who they were, what they thought, what their talent was, etcetera. And then the reception was absolutely negative. I would say tsunami. Tsu—complete rejection. Completely rejection. Personally, in the public life, in the private life. Just, you know...And everybody regretted having their names and their work represented. ",
,,"Now I’ve got to tell you now, we’re talking about artwork that might be a portrait, you know. Um...hm, not a painting, but with pencil. I forgot what that’s called. But, you know, just a portrait of a face, a woman’s face. A hand [laughs]. I mean, very enigmatic kinds of stuff. Um, but it...it was traumatizing. It was traumatizing. Tsunamic trauma. Who are these hijas? What are you guys trying to do? What did you mean when you said this on this line? What is this picture all about? What did you mean when you said this on this line? I mean, you were on the carpet. And it’s like, you know, ah, looking at every work that President Obama says, you know, and asking for an explanation. Even the “uhs” you know. So, ah, it was...it was from ordinary hostile environment to super hostile environment. ",
,,"Did we think of leaving? Nah, you know. These are the dudes, that’s the way they are, you know. Life goes on. So, um...then we...and we continued. We continued to work within the organization, be the fundraisers, have the meetings, do training, and Corinne and I tried to encourage the women to become public speakers. So they would, whatever they did research in, or if they just wanted to talk, we would give...we would say, “Whatever you want to do, when you...when we meet next time, who wants to speak?” Okay. And so you get experience. Because it’s not easy to speak in front of a group. But we all know each others. But it’s important. You have something valuable to say. ",
,,"So we would practice public speaking. And being part of UMA, I mean, the EOP, ah, we would go speaking to Kiwanis Clubs, to, ah, Mexican American Senior Citizens Clubs. We would go to a lot of places to raise money for scholarships. So we would encourage them to come with us, and then to go on their own. And so we would try to do that kind of process of development.",
,,"Then we heard about the National Women’s Conference in Houston. And we said, how can we go to that conference to talk about Chicana thought, and we don’t even know what we’re thinking around here? You know? I mean, we just found out what we’re thinking here in the campus. And that’s just a small group of women. We don’t know what everybody else is thinking – just the new Chicana students or this or that. Or the Chicanas from...is there a difference between those Chicanas who came from (Bisadia 12:06), and those Chicanas who came from East LA, you know. We could see that there’s all different diversity there among the women. And...and then, of course, we’re college women, you know, so that’s a very small segment. So what about other women? ",
,,"So at that time, I had been...become working, and really being mentored by Francisca Flores and Regeneracion. And that whole group that she had. It was like, um...that’s as close as I think I ever came to a café society, where a group of thinkers – not thinkers – a group of people came to share about what they thought, what they questioned, and practiced it, you know. And see what...what...what it sounded like. And then we would continue that dialogue. And you’d be growing along that, you know. And so Francisca had that group of writers that she had established around herself. And the people who put out the Regeneracion. ",
